12871    0.0338      0.0     5.72e-09    0.0         	0.0      6.71e-08    1.091e+00 -314137.4   
12872    0.0338      0.0     5.73e-09    0.0         	0.0      1.56e-07    8.599e-01 -247652.8   
12873    0.0338      0.0     6.51e-09    0.0         	0.0      8.56e-08    8.689e-01 -250233.9   
12874    0.0339      0.0     6.10e-09    0.0         	0.0      7.63e-08    9.238e-01 -266041.8   
12875    0.0346      0.0     5.85e-09    0.0         	0.0      9.45e-08    8.798e-01 -253370.7   
12876    0.0338      0.0     5.63e-09    0.0         	0.0      6.75e-08    1.048e+00 -301835.5   
12877    0.0339      0.0     6.24e-09    0.0         	0.0      1.08e-07    9.518e-01 -274121.1   
12878    0.0338      0.0     5.41e-09    0.0         	0.0      1.17e-07    8.993e-01 -258992.9   
12879    0.0338      0.0     5.61e-09    0.0         	0.0      6.71e-08    9.864e-01 -284085.3   
12880    0.0338      0.0     5.83e-09    0.0         	0.0      6.83e-08    8.464e-01 -243761.5   
12881    0.0339      0.0     5.76e-09    0.0         	0.0      7.38e-08    1.025e+00 -295302.8   
12882    0.0338      0.0     6.19e-09    0.0         	0.0      1.18e-07    1.040e+00 -299474.1   
12883    0.0339      0.0     5.12e-09    0.0         	0.0      1.13e-07    9.830e-01 -283116.6   
12884    0.0342      0.0     5.86e-09    0.0         	0.0      9.91e-08    8.534e-01 -245764.9   
12885    0.0340      0.0     5.42e-09    0.0         	0.0      7.96e-08    1.053e+00 -303216.8   
12886    0.0338      0.0     5.53e-09    0.0         	0.0      7.92e-08    8.883e-01 -255827.7   
12887    0.0338      0.0     5.92e-09    0.0         	0.0      8.46e-08    9.643e-01 -277707.2   
12888    0.0339      0.0     6.25e-09    0.0         	0.0      9.48e-08    9.706e-01 -279536.1   
12889    0.0339      0.0     5.76e-09    0.0         	0.0      8.97e-08    1.034e+00 -297748.9   
12890    0.0339      0.0     5.60e-09    0.0         	0.0      9.45e-08    7.747e-01 -223123.1   
12891    0.0338      0.0     5.57e-09    0.0         	0.0      8.97e-08    9.634e-01 -277455.5   
12892    0.0338      0.0     5.91e-09    0.0         	0.0      8.97e-08    9.614e-01 -276874.9   
12893    0.0339      0.0     5.92e-09    0.0         	0.0      8.06e-08    1.040e+00 -299522.3   
12894    0.0339      0.0     5.61e-09    0.0         	0.0      7.38e-08    1.163e+00 -335019.9   
12895    0.0341      0.0     5.58e-09    0.0         	0.0      8.16e-08    1.260e+00 -362746.3   
12896    0.0344      0.0     6.08e-09    0.0         	0.0      1.14e-07    1.208e+00 -347765.8   
12897    0.0339      0.0     5.86e-09    0.0         	0.0      7.92e-08    1.039e+00 -299230.5   
12898    0.0339      0.0     5.90e-09    0.0         	0.0      9.45e-08    1.103e+00 -317666.6   
12899    0.0359      0.0     5.82e-09    0.0         	0.0      6.87e-08    1.133e+00 -326327.3   
12900    0.0339      0.0     5.84e-09    0.0         	0.0      5.27e-08    8.869e-01 -255434.2   
12901    0.0339      0.0     6.00e-09    0.0         	0.0      1.44e-07    9.626e-01 -277225.9   
12902    0.0340      0.0     5.98e-09    0.0         	0.0      7.30e-08    9.595e-01 -276341.0   
12903    0.0339      0.0     5.78e-09    0.0         	0.0      1.10e-07    7.036e-01 -202638.4   
12904    0.0338      0.0     4.97e-09    0.0         	0.0      9.45e-08    1.127e+00 -324718.2   
12905    0.0343      0.0     5.74e-09    0.0         	0.0      3.07e-08    1.001e+00 -288428.9   
12906    0.0345      0.0     6.00e-09    0.0         	0.0      1.10e-07    8.541e-01 -245972.3   
12907    0.0338      0.0     5.95e-09    0.0         	0.0      9.42e-08    8.472e-01 -244005.4   
12908    0.0339      0.0     5.51e-09    0.0         	0.0      8.46e-08    9.436e-01 -271768.2   
12909    0.0339      0.0     5.36e-09    0.0         	0.0      1.08e-07    9.379e-01 -270119.1   
12910    0.0338      0.0     5.72e-09    0.0         	0.0      1.40e-07    8.523e-01 -245448.3   
12911    0.0338      0.0     5.39e-09    0.0         	0.0      8.94e-08    8.952e-01 -257823.3   
12912    0.0338      0.0     5.46e-09    0.0         	0.0      7.96e-08    9.000e-01 -259206.8   
12913    0.0339      0.0     5.26e-09    0.0         	0.0      9.57e-08    9.112e-01 -262423.4   
12914    0.0338      0.0     5.13e-09    0.0         	0.0      1.12e-07    9.437e-01 -271787.3   
12915    0.0341      0.0     5.42e-09    0.0         	0.0      1.02e-07    1.006e+00 -289736.4   
12916    0.0338      0.0     5.71e-09    0.0         	0.0      9.91e-08    8.675e-01 -249853.8   
12917    0.0339      0.0     6.07e-09    0.0         	0.0      1.31e-07    9.489e-01 -273280.2   
12918    0.0338      0.0     5.54e-09    0.0         	0.0      1.32e-07    1.020e+00 -293666.4   
12919    0.0342      0.0     5.90e-09    0.0         	0.0      9.09e-08    9.522e-01 -274231.3   
12920    0.0339      0.0     6.23e-09    0.0         	0.0      4.71e-08    1.124e+00 -323665.8   
12921    0.0339      0.0     5.46e-09    0.0         	0.0      1.20e-07    9.542e-01 -274795.6   
12922    0.0339      0.0     5.78e-09    0.0         	0.0      5.37e-08    1.000e+00 -288016.5   
12923    0.0338      0.0     5.74e-09    0.0         	0.0      8.06e-08    9.690e-01 -279058.0   
12924    0.0338      0.0     5.63e-09    0.0         	0.0      8.06e-08    8.404e-01 -242044.4   
12925    0.0340      0.0     5.49e-09    0.0         	0.0      1.05e-08    9.931e-01 -286007.3   
12926    0.0339      0.0     5.32e-09    0.0         	0.0      1.33e-07    1.039e+00 -299143.0   
12927    0.0338      0.0     5.72e-09    0.0         	0.0      4.34e-08    8.643e-01 -248920.9   
12928    0.0338      0.0     6.06e-09    0.0         	0.0      1.02e-07    8.347e-01 -240389.1   
12929    0.0338      0.0     5.00e-09    0.0         	0.0      7.96e-08    1.135e+00 -326876.2   
12930    0.0339      0.0     5.21e-09    0.0         	0.0      9.48e-08    8.568e-01 -246757.4   
12931    0.0339      0.0     6.23e-09    0.0         	0.0      9.34e-08    1.065e+00 -306797.0   
12932    0.0337      0.0     5.12e-09    0.0         	0.0      1.24e-07    1.086e+00 -312691.6   
12933    0.0338      0.0     5.84e-09    0.0         	0.0      1.40e-07    9.866e-01 -284142.2   
12934    0.0340      0.0     5.54e-09    0.0         	0.0      5.22e-08    1.011e+00 -291024.8   
12935    0.0339      0.0     5.33e-09    0.0         	0.0      5.67e-08    9.140e-01 -263228.8   
12936    0.0340      0.0     5.67e-09    0.0         	0.0      8.33e-08    1.173e+00 -337855.7   
12937    0.0339      0.0     5.27e-09    0.0         	0.0      8.46e-08    9.799e-01 -282211.0   
12938    0.0338      0.0     5.81e-09    0.0         	0.0      6.19e-08    9.858e-01 -283897.0   
12939    0.0338      0.0     5.62e-09    0.0         	0.0      1.00e-07    1.179e+00 -339471.8   
12940    0.0338      0.0     6.24e-09    0.0         	0.0      1.02e-07    1.201e+00 -345987.4   
12941    0.0339      0.0     5.61e-09    0.0         	0.0      1.08e-07    1.162e+00 -334709.0   
12942    0.0338      0.0     5.63e-09    0.0         	0.0      9.57e-08    1.080e+00 -311129.0   
12943    0.0339      0.0     5.49e-09    0.0         	0.0      7.88e-08    1.068e+00 -307607.4   
12944    0.0339      0.0     5.15e-09    0.0         	0.0      4.34e-08    9.227e-01 -265747.8   
12945    0.0339      0.0     5.71e-09    0.0         	0.0      3.41e-08    8.569e-01 -246795.0   
12946    0.0338      0.0     5.09e-09    0.0         	0.0      7.45e-08    9.702e-01 -279431.4   
12947    0.0338      0.0     6.27e-09    0.0         	0.0      9.94e-08    8.961e-01 -258090.8   
12948    0.0337      0.0     5.89e-09    0.0         	0.0      1.52e-07    1.026e+00 -295624.8   
12949    0.0339      0.0     6.10e-09    0.0         	0.0      8.33e-08    1.140e+00 -328404.8   
12950    0.0338      0.0     6.02e-09    0.0         	0.0      1.27e-07    9.469e-01 -272696.7   
12951    0.0339      0.0     5.68e-09    0.0         	0.0      9.45e-08    9.768e-01 -281323.5   
12952    0.0339      0.0     5.98e-09    0.0         	0.0      1.00e-07    1.179e+00 -339525.1   
12953    0.0339      0.0     5.50e-09    0.0         	0.0      6.71e-08    1.024e+00 -295033.3   
12954    0.0338      0.0     6.67e-09    0.0         	0.0      6.83e-08    1.025e+00 -295188.0   
12955    0.0339      0.0     6.05e-09    0.0         	0.0      5.22e-08    9.698e-01 -279290.1   
12956    0.0339      0.0     5.29e-09    0.0         	0.0      1.58e-07    8.331e-01 -239935.0   
12957    0.0339      0.0     5.37e-09    0.0         	0.0      8.23e-08    9.306e-01 -268021.6   
12958    0.0340      0.0     5.12e-09    0.0         	0.0      6.87e-08    1.000e+00 -288068.0   
12959    0.0339      0.0     5.86e-09    0.0         	0.0      7.45e-08    9.240e-01 -266125.5   
12960    0.0338      0.0     5.64e-09    0.0         	0.0      1.32e-07    9.375e-01 -270005.3   
12961    0.0338      0.0     5.81e-09    0.0         	0.0      9.94e-08    8.997e-01 -259121.1   
12962    0.0342      0.0     5.99e-09    0.0         	0.0      6.87e-08    1.152e+00 -331909.8   
12963    0.0339      0.0     5.95e-09    0.0         	0.0      9.45e-08    1.002e+00 -288646.7   
12964    0.0338      0.0     6.11e-09    0.0         	0.0      6.75e-08    9.443e-01 -271962.4   
12965    0.0338      0.0     5.98e-09    0.0         	0.0      9.57e-08    8.773e-01 -252651.3   
12966    0.0338      0.0     5.86e-09    0.0         	0.0      3.07e-08    1.033e+00 -297550.8   
12967    0.0339      0.0     6.00e-09    0.0         	0.0      1.91e-07    9.132e-01 -262990.1   
12968    0.0339      0.0     5.53e-09    0.0         	0.0      4.28e-08    1.099e+00 -316640.3   
12969    0.0338      0.0     5.27e-09    0.0         	0.0      4.21e-08    9.521e-01 -274205.8   
12970    0.0339      0.0     5.42e-09    0.0         	0.0      1.09e-07    1.026e+00 -295458.9   
12971    0.0338      0.0     5.50e-09    0.0         	0.0      1.28e-07    9.394e-01 -270551.4   
12972    0.0338      0.0     5.91e-09    0.0         	0.0      7.45e-08    9.692e-01 -279122.6   
12973    0.0338      0.0     5.98e-09    0.0         	0.0      8.97e-08    8.347e-01 -240389.3   
12974    0.0338      0.0     5.29e-09    0.0         	0.0      4.34e-08    1.078e+00 -310326.4   
12975    0.0344      0.0     5.36e-09    0.0         	0.0      7.34e-08    1.055e+00 -303901.5   
12976    0.0339      0.0     5.09e-09    0.0         	0.0      1.40e-07    8.888e-01 -255966.9   
12977    0.0344      0.0     5.85e-09    0.0         	0.0      9.48e-08    1.077e+00 -310099.3   
12978    0.0338      0.0     6.09e-09    0.0         	0.0      6.01e-08    9.077e-01 -261407.8   
12979    0.0338      0.0     5.50e-09    0.0         	0.0      1.16e-07    1.080e+00 -311157.3   
12980    0.0339      0.0     5.72e-09    0.0         	0.0      8.46e-08    8.585e-01 -247254.4   
12981    0.0338      0.0     5.67e-09    0.0         	0.0      7.38e-08    1.001e+00 -288355.4   
12982    0.0338      0.0     5.70e-09    0.0         	0.0      9.00e-08    9.890e-01 -284826.8   
12983    0.0339      0.0     5.94e-09    0.0         	0.0      8.16e-08    1.016e+00 -292505.8   
12984    0.0338      0.0     5.63e-09    0.0         	0.0      8.97e-08    8.780e-01 -252869.3   
12985    0.0338      0.0     5.97e-09    0.0         	0.0      7.34e-08    1.044e+00 -300721.2   
12986    0.0339      0.0     5.45e-09    0.0         	0.0      9.42e-08    9.375e-01 -269994.3   
12987    0.0339      0.0     5.86e-09    0.0         	0.0      7.07e-08    1.045e+00 -300921.3   
12988    0.0338      0.0     5.46e-09    0.0         	0.0      1.10e-07    7.820e-01 -225218.5   
12989    0.0338      0.0     5.75e-09    0.0         	0.0      9.45e-08    1.011e+00 -291027.9   
12990    0.0338      0.0     5.58e-09    0.0         	0.0      1.51e-07    1.115e+00 -321139.5   
12991    0.0338      0.0     5.27e-09    0.0         	0.0      1.92e-07    1.090e+00 -313969.5   
12992    0.0339      0.0     5.86e-09    0.0         	0.0      6.87e-08    9.289e-01 -267511.0   
12993    0.0338      0.0     5.39e-09    0.0         	0.0      1.31e-07    1.165e+00 -335525.9   
12994    0.0337      0.0     5.90e-09    0.0         	0.0      3.07e-08    9.909e-01 -285374.7   
12995    0.0352      0.0     5.52e-09    0.0         	0.0      8.23e-08    1.190e+00 -342858.3   
12996    0.0341      0.0     6.07e-09    0.0         	0.0      1.24e-07    9.561e-01 -275366.4   
12997    0.0338      0.0     5.69e-09    0.0         	0.0      1.00e-07    9.121e-01 -262697.3   
12998    0.0339      0.0     5.39e-09    0.0         	0.0      6.01e-08    8.528e-01 -245619.9   
12999    0.0339      0.0     5.53e-09    0.0         	0.0      7.38e-08    8.915e-01 -256745.6   
13000    0.0338      0.0     5.31e-09    0.0         	0.0      7.45e-08    8.053e-01 -231912.8   
13001    0.0338      0.0     5.63e-09    0.0         	0.0      1.27e-07    1.336e+00 -384816.0   
13002    0.0339      0.0     5.92e-09    0.0         	0.0      7.03e-08    8.541e-01 -245982.0   
13003    0.0338      0.0     5.64e-09    0.0         	0.0      5.27e-08    1.027e+00 -295788.1   
13004    0.0339      0.0     6.04e-09    0.0         	0.0      9.45e-08    9.913e-01 -285491.3   
13005    0.0338      0.0     5.50e-09    0.0         	0.0      7.60e-08    9.998e-01 -287950.3   
13006    0.0338      0.0     5.98e-09    0.0         	0.0      9.54e-08    9.459e-01 -272415.1   
13007    0.0338      0.0     5.48e-09    0.0         	0.0      6.01e-08    1.290e+00 -371436.5   
13008    0.0347      0.0     6.09e-09    0.0         	0.0      7.34e-08    8.613e-01 -248051.0   
13009    0.0338      0.0     5.81e-09    0.0         	0.0      8.46e-08    9.046e-01 -260511.0   
13010    0.0338      0.0     5.46e-09    0.0         	0.0      7.49e-08    9.245e-01 -266247.2   
13011    0.0345      0.0     5.49e-09    0.0         	0.0      9.57e-08    1.195e+00 -344104.9   
13012    0.0339      0.0     5.60e-09    0.0         	0.0      1.37e-07    9.766e-01 -281259.5   
13013    0.0338      0.0     5.81e-09    0.0         	0.0      5.82e-08    1.043e+00 -300334.6   
13014    0.0339      0.0     6.04e-09    0.0         	0.0      1.09e-07    8.576e-01 -246985.6   
13015    0.0339      0.0     5.66e-09    0.0         	0.0      8.33e-08    1.130e+00 -325395.1   
13016    0.0339      0.0     6.03e-09    0.0         	0.0      7.49e-08    9.792e-01 -282018.5   
13017    0.0338      0.0     5.89e-09    0.0         	0.0      1.28e-07    8.911e-01 -256645.5   
13018    0.0342      0.0     5.79e-09    0.0         	0.0      7.45e-08    1.078e+00 -310417.3   
13019    0.0339      0.0     6.42e-09    0.0         	0.0      7.45e-08    1.030e+00 -296610.5   
13020    0.0338      0.0     5.57e-09    0.0         	0.0      6.71e-08    1.031e+00 -297000.1   
13021    0.0339      0.0     5.42e-09    0.0         	0.0      4.34e-08    7.420e-01 -213682.5   
13022    0.0338      0.0     5.92e-09    0.0         	0.0      8.97e-08    8.503e-01 -244883.0   
13023    0.0338      0.0     5.99e-09    0.0         	0.0      7.49e-08    9.454e-01 -272276.4   
13024    0.0338      0.0     5.82e-09    0.0         	0.0      8.49e-08    9.823e-01 -282902.3   
13025    0.0338      0.0     5.73e-09    0.0         	0.0      1.04e-07    9.247e-01 -266316.5   
13026    0.0338      0.0     5.78e-09    0.0         	0.0      7.34e-08    8.720e-01 -251149.2   
13027    0.0338      0.0     5.17e-09    0.0         	0.0      6.01e-08    8.788e-01 -253098.3   
13028    0.0340      0.0     5.29e-09    0.0         	0.0      1.30e-07    8.066e-01 -232300.3   
13029    0.0338      0.0     4.99e-09    0.0         	0.0      5.82e-08    9.677e-01 -278688.1   
13030    0.0338      0.0     5.55e-09    0.0         	0.0      1.09e-07    1.093e+00 -314815.8   
13031    0.0338      0.0     5.91e-09    0.0         	0.0      1.16e-07    9.965e-01 -286980.4   
13032    0.0340      0.0     5.34e-09    0.0         	0.0      1.19e-07    1.291e+00 -371738.3   
13033    0.0339      0.0     5.64e-09    0.0         	0.0      1.12e-07    1.061e+00 -305577.6   
13034    0.0338      0.0     5.37e-09    0.0         	0.0      8.94e-08    9.989e-01 -287694.7   
13035    0.0337      0.0     6.08e-09    0.0         	0.0      7.30e-08    1.028e+00 -296012.5   
13036    0.0339      0.0     6.21e-09    0.0         	0.0      4.28e-08    9.787e-01 -281876.4   
13037    0.0338      0.0     5.44e-09    0.0         	0.0      8.69e-08    1.112e+00 -320161.5   
13038    0.0342      0.0     5.54e-09    0.0         	0.0      7.96e-08    9.619e-01 -277031.6   
13039    0.0340      0.0     5.88e-09    0.0         	0.0      7.92e-08    1.053e+00 -303228.8   
13040    0.0339      0.0     5.89e-09    0.0         	0.0      1.04e-07    1.035e+00 -298062.1   
13041    0.0339      0.0     5.85e-09    0.0         	0.0      6.75e-08    8.553e-01 -246324.7   
13042    0.0339      0.0     5.22e-09    0.0         	0.0      8.97e-08    9.729e-01 -280199.0   
13043    0.0338      0.0     5.82e-09    0.0         	0.0      6.71e-08    9.440e-01 -271864.5   
13044    0.0339      0.0     5.65e-09    0.0         	0.0      1.61e-07    8.598e-01 -247634.4   
13045    0.0339      0.0     5.97e-09    0.0         	0.0      9.88e-08    1.092e+00 -314414.5   
13046    0.0339      0.0     5.42e-09    0.0         	0.0      3.41e-08    8.462e-01 -243694.9   
13047    0.0339      0.0     6.15e-09    0.0         	0.0      9.45e-08    9.161e-01 -263843.3   
13048    0.0339      0.0     5.43e-09    0.0         	0.0      1.12e-07    9.834e-01 -283222.1   
13049    0.0339      0.0     6.04e-09    0.0         	0.0      1.12e-07    1.054e+00 -303661.3   
13050    0.0338      0.0     5.48e-09    0.0         	0.0      8.49e-08    1.107e+00 -318734.7   
13051    0.0338      0.0     6.37e-09    0.0         	0.0      1.47e-07    1.035e+00 -298009.6   
13052    0.0339      0.0     5.46e-09    0.0         	0.0      6.14e-08    1.156e+00 -333009.3   
13053    0.0340      0.0     5.84e-09    0.0         	0.0      1.08e-07    9.055e-01 -260792.6   
13054    0.0338      0.0     5.56e-09    0.0         	0.0      1.40e-07    1.056e+00 -304028.5   
13055    0.0340      0.0     5.77e-09    0.0         	0.0      1.12e-07    1.021e+00 -293923.6   
13056    0.0338      0.0     5.41e-09    0.0         	0.0      1.40e-07    1.050e+00 -302429.9   
13057    0.0338      0.0     5.39e-09    0.0         	0.0      9.45e-08    1.134e+00 -326566.1   
13058    0.0338      0.0     5.77e-09    0.0         	0.0      1.40e-07    1.095e+00 -315429.6   
13059    0.0338      0.0     5.80e-09    0.0         	0.0      7.49e-08    1.041e+00 -299838.0   
13060    0.0340      0.0     5.66e-09    0.0         	0.0      9.57e-08    1.025e+00 -295205.3   
13061    0.0338      0.0     5.65e-09    0.0         	0.0      9.91e-08    9.389e-01 -270408.3   
13062    0.0339      0.0     6.00e-09    0.0         	0.0      1.00e-07    9.339e-01 -268971.2   
13063    0.0338      0.0     5.40e-09    0.0         	0.0      1.13e-07    9.974e-01 -287262.2   
13064    0.0338      0.0     6.04e-09    0.0         	0.0      3.07e-08    1.052e+00 -302977.7   
13065    0.0337      0.0     5.36e-09    0.0         	0.0      1.04e-07    9.329e-01 -268666.1   
13066    0.0338      0.0     5.33e-09    0.0         	0.0      8.20e-08    1.152e+00 -331663.3   
13067    0.0338      0.0     5.76e-09    0.0         	0.0      1.49e-07    1.067e+00 -307433.4   
13068    0.0338      0.0     5.94e-09    0.0         	0.0      7.96e-08    1.041e+00 -299759.2   
13069    0.0338      0.0     5.71e-09    0.0         	0.0      1.27e-07    9.219e-01 -265513.6   
13070    0.0339      0.0     5.49e-09    0.0         	0.0      1.27e-07    1.089e+00 -313740.1   
13071    0.0338      0.0     5.62e-09    0.0         	0.0      7.45e-08    8.857e-01 -255076.5   
13072    0.0343      0.0     5.65e-09    0.0         	0.0      6.75e-08    9.528e-01 -274406.7   
13073    0.0345      0.0     5.88e-09    0.0         	0.0      1.05e-08    1.003e+00 -288867.8   
13074    0.0338      0.0     5.67e-09    0.0         	0.0      6.75e-08    1.072e+00 -308635.9   
13075    0.0337      0.0     5.64e-09    0.0         	0.0      4.47e-08    1.079e+00 -310819.2   
13076    0.0339      0.0     5.63e-09    0.0         	0.0      8.97e-08    1.064e+00 -306297.6   
13077    0.0338      0.0     6.21e-09    0.0         	0.0      3.07e-08    9.361e-01 -269598.0   
13078    0.0339      0.0     5.93e-09    0.0         	0.0      7.63e-08    8.662e-01 -249467.1   
13079    0.0338      0.0     5.76e-09    0.0         	0.0      1.50e-07    8.845e-01 -254731.0   
13080    0.0338      0.0     6.43e-09    0.0         	0.0      8.59e-08    1.258e+00 -362351.7   
13081    0.0339      0.0     5.32e-09    0.0         	0.0      1.01e-07    8.450e-01 -243365.2   
13082    0.0338      0.0     5.78e-09    0.0         	0.0      5.27e-08    1.068e+00 -307640.8   
13083    0.0338      0.0     5.87e-09    0.0         	0.0      7.49e-08    8.845e-01 -254747.0   
13084    0.0338      0.0     6.00e-09    0.0         	0.0      1.46e-07    7.588e-01 -218547.6   
13085    0.0338      0.0     5.50e-09    0.0         	0.0      7.92e-08    1.037e+00 -298782.1   
13086    0.0337      0.0     5.28e-09    0.0         	0.0      8.85e-08    9.379e-01 -270127.1   
13087    0.0339      0.0     5.20e-09    0.0         	0.0      4.53e-08    7.955e-01 -229092.8   
13088    0.0341      0.0     5.34e-09    0.0         	0.0      7.63e-08    9.567e-01 -275535.1   
13089    0.0339      0.0     5.75e-09    0.0         	0.0      1.14e-07    9.504e-01 -273701.4   
13090    0.0337      0.0     5.64e-09    0.0         	0.0      7.92e-08    9.662e-01 -278271.7   
13091    0.0355      0.0     5.78e-09    0.0         	0.0      6.75e-08    1.143e+00 -329170.2   
13092    0.0338      0.0     5.52e-09    0.0         	0.0      1.67e-08    9.633e-01 -277421.9   
13093    0.0338      0.0     5.75e-09    0.0         	0.0      8.59e-08    8.656e-01 -249284.7   
13094    0.0338      0.0     5.80e-09    0.0         	0.0      1.08e-07    8.977e-01 -258540.6   
13095    0.0338      0.0     5.30e-09    0.0         	0.0      9.48e-08    8.105e-01 -233414.8   
13096    0.0338      0.0     5.65e-09    0.0         	0.0      1.16e-07    1.056e+00 -304249.1   
13097    0.0338      0.0     6.08e-09    0.0         	0.0      8.72e-08    9.282e-01 -267316.1   
13098    0.0338      0.0     5.80e-09    0.0         	0.0      7.92e-08    9.571e-01 -275633.4   
13099    0.0337      0.0     5.65e-09    0.0         	0.0      9.94e-08    9.988e-01 -287653.9   
13100    0.0338      0.0     5.95e-09    0.0         	0.0      9.45e-08    1.035e+00 -298066.3   
13101    0.0337      0.0     5.64e-09    0.0         	0.0      4.47e-08    1.020e+00 -293690.1   
13102    0.0348      0.0     5.92e-09    0.0         	0.0      6.71e-08    9.727e-01 -280149.3   
13103    0.0339      0.0     5.68e-09    0.0         	0.0      1.33e-07    9.182e-01 -264447.3   
13104    0.0338      0.0     5.18e-09    0.0         	0.0      9.45e-08    1.007e+00 -290124.5   
13105    0.0339      0.0     5.68e-09    0.0         	0.0      8.43e-08    9.146e-01 -263415.1   
13106    0.0339      0.0     5.87e-09    0.0         	0.0      7.49e-08    1.016e+00 -292569.2   
13107    0.0344      0.0     5.14e-09    0.0         	0.0      4.28e-08    1.002e+00 -288718.2   
13108    0.0338      0.0     5.13e-09    0.0         	0.0      7.30e-08    9.748e-01 -280753.7   
13109    0.0338      0.0     5.46e-09    0.0         	0.0      1.13e-07    9.506e-01 -273771.3   
13110    0.0339      0.0     5.22e-09    0.0         	0.0      6.71e-08    1.057e+00 -304316.2   
13111    0.0341      0.0     5.55e-09    0.0         	0.0      7.07e-08    9.980e-01 -287437.2   
13112    0.0339      0.0     5.64e-09    0.0         	0.0      9.91e-08    8.181e-01 -235608.8   
13113    0.0338      0.0     5.82e-09    0.0         	0.0      6.75e-08    8.201e-01 -236194.2   
13114    0.0338      0.0     5.63e-09    0.0         	0.0      8.49e-08    1.068e+00 -307459.0   
13115    0.0338      0.0     5.63e-09    0.0         	0.0      1.37e-07    7.869e-01 -226622.7   
13116    0.0339      0.0     5.51e-09    0.0         	0.0      9.34e-08    8.036e-01 -231440.5   
13117    0.0340      0.0     5.02e-09    0.0         	0.0      4.83e-08    7.272e-01 -209440.3   
13118    0.0343      0.0     5.46e-09    0.0         	0.0      1.05e-08    9.930e-01 -285982.2   
13119    0.0339      0.0     5.56e-09    0.0         	0.0      1.24e-07    1.081e+00 -311391.7   
13120    0.0338      0.0     6.29e-09    0.0         	0.0      9.57e-08    1.038e+00 -298961.4   
13121    0.0341      0.0     5.78e-09    0.0         	0.0      1.01e-07    9.813e-01 -282611.5   
13122    0.0339      0.0     5.94e-09    0.0         	0.0      8.59e-08    9.187e-01 -264588.7   
13123    0.0339      0.0     5.82e-09    0.0         	0.0      9.69e-08    1.038e+00 -298998.0   
13124    0.0338      0.0     5.49e-09    0.0         	0.0      7.34e-08    1.005e+00 -289404.9   
13125    0.0339      0.0     6.31e-09    0.0         	0.0      1.40e-07    9.757e-01 -281012.4   
13126    0.0347      0.0     5.21e-09    0.0         	0.0      1.28e-07    1.049e+00 -301968.3   
13127    0.0339      0.0     5.95e-09    0.0         	0.0      5.82e-08    8.517e-01 -245287.0   
13128    0.0341      0.0     5.36e-09    0.0         	0.0      1.27e-07    8.984e-01 -258738.2   
13129    0.0340      0.0     5.53e-09    0.0         	0.0      7.34e-08    1.118e+00 -322087.5   
13130    0.0340      0.0     5.40e-09    0.0         	0.0      8.94e-08    1.142e+00 -328799.9   
13131    0.0339      0.0     4.94e-09    0.0         	0.0      1.12e-07    9.714e-01 -279761.9   
13132    0.0340      0.0     5.24e-09    0.0         	0.0      9.42e-08    1.078e+00 -310497.5   
13133    0.0339      0.0     5.80e-09    0.0         	0.0      6.41e-08    1.052e+00 -302983.8   
13134    0.0339      0.0     5.40e-09    0.0         	0.0      1.50e-07    1.084e+00 -312090.4   
13135    0.0339      0.0     6.06e-09    0.0         	0.0      4.83e-08    8.939e-01 -257430.8   
13136    0.0338      0.0     5.91e-09    0.0         	0.0      7.49e-08    9.847e-01 -283591.9   
13137    0.0347      0.0     5.49e-09    0.0         	0.0      9.94e-08    9.922e-01 -285765.7   
13138    0.0341      0.0     5.85e-09    0.0         	0.0      7.88e-08    8.723e-01 -251221.2   
13139    0.0340      0.0     5.35e-09    0.0         	0.0      6.75e-08    1.182e+00 -340402.6   
13140    0.0341      0.0     5.78e-09    0.0         	0.0      3.33e-08    8.851e-01 -254899.7   
13141    0.0339      0.0     5.56e-09    0.0         	0.0      3.16e-08    1.146e+00 -330164.6   
13142    0.0340      0.0     6.01e-09    0.0         	0.0      5.42e-08    7.634e-01 -219870.5   
13143    0.0341      0.0     5.71e-09    0.0         	0.0      8.16e-08    9.932e-01 -286040.7   
13144    0.0341      0.0     5.79e-09    0.0         	0.0      9.09e-08    8.956e-01 -257945.2   
13145    0.0340      0.0     5.23e-09    0.0         	0.0      6.05e-08    9.009e-01 -259465.8   
13146    0.0340      0.0     6.02e-09    0.0         	0.0      1.16e-07    9.416e-01 -271179.6   
13147    0.0346      0.0     5.41e-09    0.0         	0.0      1.13e-07    1.093e+00 -314660.5   
13148    0.0339      0.0     5.78e-09    0.0         	0.0      5.22e-08    1.098e+00 -316155.7   
13149    0.0339      0.0     5.65e-09    0.0         	0.0      9.09e-08    1.085e+00 -312366.9   
13150    0.0340      0.0     5.79e-09    0.0         	0.0      1.16e-07    8.951e-01 -257801.3   
13151    0.0341      0.0     5.41e-09    0.0         	0.0      9.45e-08    9.878e-01 -284499.1   
13152    0.0341      0.0     5.35e-09    0.0         	0.0      8.46e-08    8.561e-01 -246566.5   
13153    0.0338      0.0     6.11e-09    0.0         	0.0      1.42e-07    1.041e+00 -299793.9   
13154    0.0339      0.0     6.04e-09    0.0         	0.0      8.46e-08    8.781e-01 -252906.4   
13155    0.0340      0.0     5.64e-09    0.0         	0.0      1.00e-07    1.141e+00 -328533.4   
